Network Container,Comment,Alignment,Allocation Method,Banner,Building,Block,Country,Delivery Channel,Description,Environment,Location-Suburb,Operational State,Partner,Product Owner,Region,Request Number,Service Owner,Site,Site ID,Site Type,Source Firewall,State,Technical Function,VLAN,VLAN Name,Zone
10.2.0.0/16,SVR21784914,,,Woolworths,,,Australia,,Woolworths ACI - Secure Core - Overlay - Reserved,,,Allocated,,,,,,Data Centre,,Non Stores,,NSW,,,,
10.4.0.0/16,SVR21784914,,,,,,Australia,,Woolworths ACI - Secure Core - Overlay - Reserved,,,,,,,,,Data Centre,,Non Stores,,NSW,,,,
10.6.0.0/16,SVR21784914,,,Woolworths,,,Australia,,Woolworths ACI - Secure Core - Overlay - Reserved,,,Allocated,,,,,,Data Centre,,Non Stores,,NSW,,,,
10.114.0.0/18,ECDC eDMZ Services,Data Centre,,,,,Australia,,,,,Allocated,,,,,,ECDC,6407,Data Centres,,NSW,,,,
10.3.0.0/16,SVR21784914,,,Woolworths,,,Australia,,Woolworths ACI - Secure Core - Overlay - Reserved,,,Allocated,,,,,,Data Centre,,Non Stores,,NSW,,,,
10.5.0.0/16,SVR21784914,,,,,,Australia,,Woolworths ACI - Secure Core - Overlay - Reserved,,,,,,,,,Data Centre,,Non Stores,,NSW,,,,
10.7.0.0/16,SVR21784914,,,Woolworths,,,Australia,,Woolworths ACI - Secure Core - Overlay - Reserved,,,Allocated,,,,,,Data Centre,,Non Stores,,NSW,,,,
10.166.0.0/16,Infrastructure Interconnects & Management Zone,,Automated,Corporate,,,Australia,,Eastern Creek - Infrastructure Interconnects & Management Zone -  Partner VPN NAT Ranges,,,Allocated,,,,,,ECDC,6704,Data Centres,,NSW,,,,MGT
10.167.0.0/16,Server VIPs (Prod & DR),,,Corporate,,AGG,Australia,,Eastern Creek - Server VIPs (Prod & DR),,,Allocated,,,,,,ECDC,6407,Data Centres,,NSW,,,,
10.168.0.0/16,ECDC Production Server Ranges,,,,,AGG,Australia,,Eastern Creek - Production Server Ranges,Prod,,Allocated,,,,,,ECDC,6407,Data Centres,,NSW,,,,
10.169.0.0/16,ECDC DR Server Ranges,,,,,AGG,Australia,,Eastern Creek - DR Server Ranges,DR,,Allocated,,,,,,ECDC,6407,Data Centres,,NSW,,,,
10.170.0.0/16,ECDC NP Server Ranges,,,,,AGG,Australia,,Eastern Creek - NP Server Ranges (Non-Prod - Previously DR IO),NP,,Allocated,,,,,,ECDC,6407,Data Centres,,NSW,,,,
10.171.0.0/16,ECDC ILO & Deployment Networks,,,,,,Australia,,Eastern Creek - ILO & Deployment Networks (Prod & DR),,,Allocated,,,,,,ECDC,6407,Data Centres,,NSW,,,,
10.172.0.0/16,ECDC Future Backup Networks,,,,,,Australia,,Eastern Creek - Future Backup Networks (Prod & DR),,,Allocated,,,,,,ECDC,6407,Data Centres,,NSW,,,,
10.173.0.0/16,ECDC Partner VPN NAT Ranges,,,,,,Australia,,Eastern Creek - Partner VPN NAT Ranges,,,Allocated,,,,,,ECDC,6407,Data Centres,,NSW,,,,
10.30.0.0/16,EQDC Infrastructure Interconnects & Management Zone,,Automated,Corporate,,,Australia,,EQDC - Infrastructure Interconnects & Management Zone,,,Allocated,,,,,,EQDC,,Data Centres,,NSW,,,,
10.31.0.0/16,EQDC SLB VIPs,,,,,,Australia,,EQDC - Server VIPs (Prod & DR),,,Allocated,,,,,,EQDC,,Data Centres,,NSW,,,,
10.74.0.0/16,EQDC Production Server Ranges,,,,,AGG,Australia,,EQDC - Production Server Ranges,Prod,,Allocated,,,,,,EQDC,,Data Centres,,NSW,,,,
10.75.0.0/16,EQDC DR Server Ranges,,,,,AGG,Australia,,EQDC - DR Server Ranges,DR,,Allocated,,,,,,EQDC,,Data Centres,,NSW,,,,
10.76.0.0/16,EQDC NP Server Ranges,,Automated,,,AGG,Australia,,EQDC - NP Server Ranges (Non-Prod - Previously DR IO),NP,,Allocated,,,,,,EQDC,,Data Centres,,NSW,,,,
10.77.0.0/16,EQDC Partner VPN NAT Ranges,,,,,,Australia,,EQDC - Partner VPN NAT Ranges,,,Allocated,,,,,,EQDC,,Data Centres,,NSW,,,,
10.202.0.0/16,EQDC Future Backup Networks,,,,,,Australia,,EQDC - Future Backup Networks (Prod & DR),,,Allocated,,,,,,EQDC,,Data Centres,,NSW,,,,
10.203.0.0/16,EQDC ILO & Deployment Networks,,,,,,Australia,,EQDC - ILO & Deployment Networks (Prod & DR),,,Allocated,,,,,,EQDC,,Data Centres,,NSW,,,,
10.134.0.0/16,NWDC Infrastructure Interconnects & Management Zone,,Automated,Corporate,,,Australia,,Norwest - Infrastructure Interconnects & Management Zone,,,Allocated,,,,,,NWDC,1,Data Centres,,NSW,,,,
10.135.0.0/16,NWDC SLB VIPs,,,,,,Australia,,NWDC - Server VIPs (Prod & DR),,,Allocated,,,,,,NWDC,1,Data Centres,,NSW,,,,
10.136.0.0/16,NWDC Production Server Ranges,,,,,AGG,Australia,,NWDC - Production Server Ranges,Prod,,Allocated,,,,,,NWDC,1,Data Centres,,NSW,,,,
10.137.0.0/16,NWDC DR Server Ranges,,,,,AGG,Australia,,NWDC - DR Server Ranges,DR,,Allocated,,,,,,NWDC,1,Data Centres,,NSW,,,,
10.138.0.0/16,NWDC NP Server Ranges,,,,,AGG,Australia,,NWDC - NP Server Ranges (Non-Prod - Previously DR IO),NP,,Allocated,,,,,,NWDC,1,Data Centres,,NSW,,,,
10.139.0.0/16,NWDC ILO & Deployment Networks,,,,,,Australia,,NWDC - ILO & Deployment Networks (Prod & DR),,,Allocated,,,,,,NWDC,1,Data Centres,,NSW,,,,
10.140.0.0/16,NWDC Future Backup Networks,,,,,,Australia,,NWDC - Future Backup Networks (Prod & DR),,,Allocated,,,,,,NWDC,1,Data Centres,,NSW,,,,
10.141.0.0/16,NWDC Partner VPN NAT Ranges,,,,,,Australia,,NWDC - Partner VPN NAT Ranges,,,Allocated,,,,,,NWDC,1,Data Centres,,NSW,,,,
10.232.0.0/16,Philip Colada,,,,,,Australia,,,,,,,,,,,,,,,,IPTEL,,,
10.53.0.0/16,,,,,,,Australia,,,,,,,,,,,PDC,,,,NSW/ACT,,,,
10.55.176.0/22,,Stores,,LAB,,,Australia,,,,,Allocated,,,,,,TEST LAB 02 - NORWEST,0,BigW,,NSW,LAN,,,
10.55.220.0/22,,Stores,,LAB,,,Australia,,,,,Allocated,,,,,,TEST LAB 02 - NORWEST,0,BigW,,NSW,LAN,,,
10.55.236.0/22,,Stores,,LAB,,,Australia,,,,,Allocated,,,,,,NORWEST POS TEST LAB,0,BigW,,NSW,LAN,,,
10.55.240.0/22,,Stores,,LAB,,,Australia,,,,,Allocated,,,,,,NORWEST POS TEST LAB,0,BigW,,NSW,LAN,,,
10.56.0.0/16,,,,Woolworths,,,Australia,,Norwest,,,Allocated,,,,,,Norwest,,,,NSW/ACT,,,,
10.57.0.0/16,,,,Woolworths,,,Australia,,Norwest,,,Allocated,,,,,,Norwest,,,,NSW/ACT,,,,
192.168.0.0/16,RFC1918 Private Container,,,Woolworths,,,Australia,,,,,Allocated,,,,,,,,,,,,,,
172.27.247.0/24,NSO Legacy Internet Infrastructure,,,Woolworths,,,Australia,,,,,Allocated,,,,,,,,,,,,,,
10.23.128.0/17,,,,Woolworths,,,,,,,,Allocated,,,,,,CDC,,Non Stores,,,,,,
10.166.128.0/17,Management Block Sourced from behind Mgt Zone Firewalls,,Automated,Corporate,,MGT,Australia,,MGMT,,,Allocated,,,,,,ECDC,6704,Data Centres,,NSW,,,,MGT
10.166.190.0/24,VLAN 1850 - 1889 -  Production Server Management - 10.166.176.0/24 to 10.166.199.0/24,,Automated,Corporate,,MGT,Australia,,,Prod,,,,,,,,ECDC,6704,Data Centres,,NSW,,,,MGT
10.30.128.0/17,Management Block Sourced from behind Mgt Zone Firewalls,,Automated,Corporate,,MGT,Australia,,,,,Allocated,,,,,,EQDC,,Data Centres,,NSW,,,,MGT
10.134.128.0/17,Management Block Sourced from behind Mgt Zone Firewalls,,Automated,Corporate,,,Australia,,,,,Allocated,,,,,,NWDC,1,Data Centres,,NSW,,,,MGT
10.23.0.0/17,NSO GFS,,,,,,Australia,,EFT Switch Prod & Non-Prod Environments,,,Allocated,,,,,,CDC,1,Data Centres,,NSW,,,,PCI
10.24.0.0/17,ECDC GFS,,,,,,Australia,,EFT Switch Prod & Non-Prod Environments,,,Allocated,,,,,,ECDC,6407,Data Centres,,NSW,,,,PCI
10.124.0.0,,,,,,,Australia,,,,,,,,,,,,,,,VIC,Small Site WAN Links & Loopbacks,,,
10.125.0.0,,,,,,,Australia,,,,,,,,,,,,,,,VIC,Small Site WAN Links & Loopbacks,,,
10.116.0.0/16,"EQDC Dell Private Cloud (DPC)
PT046057 / CHM21777396",,,Data Centre,,,Australia,,EQDC - WHS(Woolworths Hosted Systems),,,Allocated,,,,,,EQDC4,,Non Stores,,NSW,,,,
10.122.0.0/16,,,,,,,Australia,,Dell Private Cloud,,,Allocated,,,,,,,,,,ALL,,,,
10.152.0.0/16,"Dell Private Cloud (DPC)
PT046057 / CHM21777396",,,Data Centre,,,Australia,,ECDC - WHS(Woolworths Hosted Systems),,,Allocated,,,,,,ECDC,,Non Stores,,NSW,,,,
10.154.0.0/16,,,,,,,Australia,,Dell Private Cloud,,,,,,,,,,,,,WA,,,,
10.17.0.0/16,CHM21239092,Cloud,,,,,Australia,,Aust EAST  Azure Cloud - Sydney,Prod,,Allocated,,,,,,Azure East,,Cloud,,,,,,
10.29.0.0/16,,,,,,,Australia,,Class B for Azure cloud,,,,,,,,,Cloud services,,Cloud,,NSW,Cloud services,,,
10.18.0.0/16,CHM21766124,,,,,,Australia,,Class B for google cloud Equinix,,,,,,,,,Cloud services,,Cloud,,NSW,,,,
10.15.0.0/22,,,,,,,Australia,,"SAP HEC 07 (PROD, Dev,Test and UAT)",,,,,,,,,Cloud Services,,Cloud,,,,,,
10.16.0.0/16,SVR21107920 - Dec14,,,,,,Australia,,Reserved Class B for Cloud Services - AWS-2,,,,,,,,,CDC,,Cloud,,,,,,
10.116.0.0/16,"EQDC Dell Private Cloud (DPC)
PT046057 / CHM21777396",,,Data Centre,,,Australia,,EQDC - WHS(Woolworths Hosted Systems),,,Allocated,,,,,,EQDC4,,Non Stores,,NSW,,,,
10.152.0.0/16,"Dell Private Cloud (DPC)
PT046057 / CHM21777396",,,Data Centre,,,Australia,,ECDC - WHS(Woolworths Hosted Systems),,,Allocated,,,,,,ECDC,,Non Stores,,NSW,,,,
10.32.0.0/12,Container - NSW Supermarket LAN,Stores,,,,,Australia,,"NSW/ACT Store LAN /22 Networks: SMKT, DM, BWS",,,Allocated,,,,,,,,,,NSW,LAN,,,
10.64.0.0/13,Container - QLD Supermarket LAN,Stores,,,,,Australia,,,,,Allocated,,,,,,,,,,QLD,LAN,,,
10.96.0.0/13,Container - VIC/TAS Supermarket LAN,Stores,,,,,Australia,,"VIC/TAS Store LAN /22 Networks: SMKT, DM, BWS",,,Allocated,,,,,,,,,,VIC,LAN,,,
10.108.0.0/15,Container - VIC/TAS Supermarket LAN,Stores,,,,,Australia,,"VIC/TAS Store LAN /22 Networks: SMKT, DM, BWS",,,Allocated,,,,,,,,,,VIC,LAN,,,
10.128.0.0/14,Container - WA Supermarket LAN,Stores,,,,,Australia,,"WA Store LAN /22 Networks: SMKT, DM, BWS",,,Allocated,,,,,,,,,,WA,LAN,,,
10.132.0.0/16,Container - WA Supermarket LAN,Stores,,,,,Australia,,"WA Store LAN /22 Networks: SMKT, DM, BWS",,,Allocated,,,,,,,,,,WA,LAN,,,
10.160.0.0/14,Container - SA/NT Supermarket LAN,Stores,,,,,Australia,,"SA/NT Store LAN /22 Networks: SMKT, DM, BWS",,,Allocated,,,,,,,,,,SA,LAN,,,
10.164.0.0/15,Container - SA/NT Supermarket LAN,Stores,,,,,Australia,,"SA/NT Store LAN /22 Networks: SMKT, DM, BWS",,,Allocated,,,,,,,,,,SA,LAN,,,
10.224.0.0/15,Container - TAS Supermarket LAN,Stores,,,,,Australia,,"TAS Store LAN /22 Networks: SMKT, DM, BWS",,,Allocated,,,,,,,,,,TAS,LAN,,,
10.83.0.0/16,Container - BWS Attached Store LAN,Stores,,BWS-Attached,,,Australia,,Project SWAN,,,Allocated,,,,,,,,,,,LAN,,,
10.147.0.0/16,Container - BWS Attached Store LAN,Stores,,BWS-Attached,,,Australia,,Project SWAN,,,Allocated,,,,,,,,,,,LAN,,,
10.148.0.0/16,Container - BWS Attached Store LAN,Stores,,BWS-Attached,,,Australia,,Project SWAN,,,Allocated,,,,,,,,,,,LAN,,,
10.179.0.0/16,Container - BWS Attached Store LAN,Stores,,BWS-Attached,,,Australia,,,,,Allocated,,,,,,,,,,,LAN,,,
10.243.0.0/16,Container - BWS Attached Store LAN,Stores,,BWS-Attached,,,Australia,,Project WAN,,,Allocated,,,,,,,,,,,LAN,,,
10.55.0.0/16,Container - NSW BigW Store LAN,Stores,,BigW,,,Australia,,NSW/ACT BigW Store LAN /22 Networks,,,Allocated,,,,,,,,,,NSW,LAN,,,
10.59.128.0/17,Container - NSW/ACT BigW Store LAN,Stores,,BigW,,,Australia,,NSW/ACT BigW Store LAN /22 Networks,,,Allocated,,,,,,,,,,NSW,LAN,,,
10.87.0.0/16,Container - QLD BigW Store LAN,Stores,,BigW,,,Australia,,QLD BigW Store LAN /22 Networks,,,Allocated,,,,,,,,,,QLD,LAN,,,
10.119.0.0/16,Container - VIC BigW Store LAN,Stores,,BigW,,,Australia,,VIC BigW Store LAN /22 Networks,,,Allocated,,,,,,,,,,VIC,LAN,,,
10.151.0.0/16,Container - WA BigW Store LAN,Stores,,BigW,,,Australia,,WA BigW Store LAN /22 Networks,,,Allocated,,,,,,,,,,WA,LAN,,,
10.183.0.0/16,Container - SA/NT BigW Store LAN,Stores,,BigW,,,Australia,,SA/NT BigW Store LAN /22 Networks,,,Allocated,,,,,,,,,,SA,LAN,,,
10.247.0.0/18,Container - TAS BigW Store LAN,Stores,,BigW,,,Australia,,TAS BigW Store LAN /22 Networks,,,Allocated,,,,,,,,,,TAS,LAN,,,
10.199.0.0/16,Adam Diment,,,ALH,,,Australia,,ALH Network Pieter Bloem,,,,,,,,,,,Non Stores,,,WAN,,,
10.0.0.0/16,"Various Functions including WAN, Loopbacks, Cellular for Store and Non-Store sites",,,,,,Australia,,"Various Functions including WAN, Loopbacks, Cellular for Store and Non-Store sites",,,Allocated,,,,,,,,,,ANY,,,,
10.0.64.0/20,Container - NSW Supermarket WAN,Stores,,,,,Australia,,NSW Store WAN,,,Allocated,,,,,,,,,,NSW,WAN,,,
10.0.80.0/21,Container - QLD Supermarket WAN,Stores,,,,,Australia,,QLD Store WAN,,,Allocated,,,,,,,,,,QLD,WAN,,,
10.0.88.0/24,Container - QLD Supermarket WAN,Stores,,,,,Australia,,QLD Store WAN,,,Allocated,,,,,,,,,,QLD,WAN,,,
10.0.89.0/24,Container - VIC Supermarket WAN,Stores,,,,,Australia,,VIC Store WAN,,,Allocated,,,,,,,,,,VIC,WAN,,,
10.0.90.0/23,Container - VIC Supermarket WAN,Stores,,,,,Australia,,VIC Store WAN,,,Allocated,,,,,,,,,,VIC,WAN,,,
10.0.92.0/22,Container - VIC Supermarket WAN,Stores,,,,,Australia,,VIC Store WAN,,,Allocated,,,,,,,,,,VIC,WAN,,,
10.0.96.0/22,Container - VIC Supermarket WAN,Stores,,,,,Australia,,VIC Store WAN,,,Allocated,,,,,,,,,,VIC,WAN,,,
10.0.100.0/23,Container - VIC Supermarket WAN,Stores,,,,,Australia,,VIC Store WAN,,,Allocated,,,,,,,,,,VIC,WAN,,,
10.0.102.0/24,Container - VIC Supermarket WAN,Stores,,,,,Australia,,VIC Store WAN,,,Allocated,,,,,,,,,,VIC,WAN,,,
10.0.103.0/24,Container - WA Supermarket WAN,Stores,,,,,Australia,,WA Store WAN,,,Allocated,,,,,,,,,,WA,WAN,,,
10.0.104.0/22,Container - WA Supermarket WAN,Stores,,,,,Australia,,WA Store WAN,,,Allocated,,,,,,,,,,WA,WAN,,,
10.0.108.0/22,Container - SA Supermarket WAN,Stores,,,,,Australia,,SA Store WAN,,,Allocated,,,,,,,,,,SA,WAN,,,
10.0.112.0/23,Container - SA Supermarket WAN,Stores,,,,,Australia,,SA Store WAN,,,Allocated,,,,,,,,,,SA,WAN,,,
10.0.116.0/22,Container - ANY Supermarket WAN,Stores,,,,,Australia,,Store WAN - Any State,,,Allocated,,,,,,,,,,ANY,WAN,,,
10.0.136.0/22,Container - BigW WAN,Stores,,BigW,,,Australia,,BigW Store WAN - Any State,,,Allocated,,,,,,,,,,ANY,WAN,,,
10.0.192.0/21,Container - ALH Store WAN,Stores,,ALH,,,Australia,,ALH Stores - WAN - Any State,,,Allocated,,,,,,,,,,ANY,WAN,,,
10.48.196.0/22,E3 NSO Lab (Stores),,,Woolworths,,,Australia,,E3 NSO Lab (Stores),,,Allocated,,,,,,Sydney National DC - Yennora,1944,Distribution Centres,,NSW/ACT,,,,
10.42.12.0/22,,Stores,,LAB,,,Australia,,,,,Allocated,,,,,,NORWEST STORE LAB - Voice LAB,0,Supermarket,,NSW,LAN,,,
